relation_id,vertical_id,l1_id,l2_id
260,2,11,19
261,2,11,20
262,2,11,20
263,2,11,17
264,2,11,17
265,2,11,17
266,2,11,17
267,2,11,18
268,2,11,18
269,2,11,18
270,2,11,18
271,2,11,25
272,2,11,25
273,2,11,25
274,2,11,25
275,2,11,27
276,2,11,27
277,2,11,27
278,2,11,27
279,2,11,22
280,2,11,22
281,2,11,22
282,2,11,22
283,2,11,23
284,2,11,23
285,2,11,23
286,2,11,23
287,2,11,24
288,2,11,24
289,2,11,24
290,2,11,24
291,2,11,26
292,2,11,26
293,2,11,26
294,2,11,26
295,2,11,21
296,2,11,21
297,2,11,21
298,2,11,21
299,2,12,57
300,2,13,56
301,2,13,56
302,2,13,56
303,2,13,56
304,2,5,46
305,2,14,71
306,2,5,47
307,2,5,47
308,2,5,47
309,2,5,51
310,2,5,47
311,2,5,47
312,2,5,45
313,3,15,109
314,3,15,109
315,3,15,109
316,3,15,109
317,3,15,109
318,3,15,109
319,3,15,109
320,3,15,109
321,3,15,109
322,3,15,109
323,3,15,110
324,3,15,110
325,3,15,110
326,3,15,110
327,3,15,111
328,3,15,111
329,3,15,111
330,3,15,111
331,3,15,111
332,3,15,111
333,3,15,111
334,3,15,111
335,3,15,112
336,3,15,112
337,3,15,112
338,3,15,112
339,3,15,112
340,3,15,112
341,3,15,113
342,3,15,113
343,3,15,113
344,3,15,114
345,3,15,114
346,3,15,114
347,3,15,114
348,3,15,115
349,3,15,115
350,3,15,115
351,3,15,115
352,3,15,116
353,3,15,116
354,3,15,116
355,3,15,116
356,3,15,116
357,3,15,116
358,3,15,116
359,3,15,116
360,3,15,117
361,3,15,118
362,3,15,118
363,4,16,119
364,4,16,119
365,4,16,119
366,4,16,119
367,4,16,119
368,4,16,120
369,4,16,120
370,4,16,120
371,4,16,120
372,4,16,121
373,4,16,122
374,4,16,122
375,4,16,122
376,4,16,123
377,4,16,124
378,4,16,124
379,4,16,124
380,4,16,125
381,4,16,125
382,4,16,126
383,4,16,126
384,4,16,127
385,4,16,127
386,4,16,128
387,4,16,128
388,4,16,128
389,4,16,129
390,4,16,129
391,4,16,129
392,4,16,129
393,4,16,129
394,4,16,130
395,4,16,131
396,4,16,131
397,4,16,132
398,4,16,132
399,4,16,132
400,4,16,133
401,4,16,133
402,4,16,133
403,4,16,134
404,4,16,135
405,4,16,117
406,4,17,137
407,4,17,137
408,4,17,137
409,4,17,137
410,4,17,137
411,4,17,137
412,4,17,137
413,5,17,137
414,5,17,137
415,5,17,137
416,5,17,137
417,5,17,137
418,5,17,137
419,5,17,137
420,5,17,137
421,5,17,137
422,5,19,139
423,5,20,140
424,5,21,141
425,5,21,141
426,5,22,143
427,5,22,143
428,5,22,142
429,5,23,144
430,5,23,144
431,5,23,144
432,5,23,145
433,5,24,146
434,5,24,146
435,5,24,146
436,5,24,146
437,5,24,146
438,5,24,146
439,5,24,146
440,5,25,148
441,5,25,148
442,5,25,147
443,5,25,147
444,5,25,147
445,5,25,147
446,5,26,155
447,5,26,154
448,5,26,149
449,5,26,155
450,5,26,154
451,5,26,149
452,5,26,151
453,5,26,156
454,5,26,155
455,5,26,154
456,5,26,149
457,5,26,151
458,5,26,156
459,5,26,154
460,5,26,155
461,5,26,151
462,5,26,156
463,5,26,149
464,5,26,152
465,5,26,153
466,5,26,150
467,5,27,168
468,5,27,166
469,5,27,165
470,5,27,149
471,5,27,165
472,5,27,160
473,5,27,160
474,5,27,160
475,5,27,160
476,5,27,160
477,5,27,157
478,5,27,171
479,5,27,167
480,5,27,160
481,5,27,169
482,5,27,172
483,5,27,157
484,5,27,171
485,5,27,167
486,5,27,169
487,5,27,172
488,5,27,157
489,5,27,171
490,5,27,167
491,5,27,169
492,5,27,172
493,5,27,159
494,5,27,159
495,5,27,159
496,5,27,159
497,5,27,159
498,5,27,159
499,5,27,170
500,5,27,170
501,5,27,170
502,5,27,170
503,5,27,170
504,5,27,162
505,5,27,162
506,5,27,162
507,5,27,163
508,5,27,163
509,5,27,161
510,5,27,161
511,5,27,171
512,5,27,158
513,5,27,158
514,5,27,158
515,5,27,157
516,5,27,162
517,5,27,165
518,5,27,165
519,5,27,149
520,5,27,158
521,5,27,157
522,5,28,173
523,5,28,173
524,5,28,174
525,5,29,179
526,5,29,178
527,5,29,179
528,5,29,178
529,5,29,179
530,5,29,182
531,5,29,182
532,5,29,182
533,5,29,182
534,5,29,149
535,5,29,149
536,5,29,177
537,5,29,177
538,5,29,177
539,5,29,183
540,5,29,183
541,5,29,183
542,5,29,181
543,5,29,181
544,5,29,181
545,5,29,175
546,5,29,175
547,5,29,184
548,5,29,180
549,5,29,180
550,5,30,187
551,5,30,188
552,5,30,188
553,5,30,182
554,5,30,182
555,5,30,182
556,5,30,182
557,5,30,185
558,5,30,185
559,5,31,189
